source,target
3927,3617
3774,3899
3474,3823
3756,3830
3465,3957
3485,3838
3918,3879
3705,3608
3646,3810
3514,3518
3672,3462
3920,3776
3809,3478
3528,3527
3830,3831
3902,3684
3614,3758
3736,3948
3494,3583
3954,3742
3599,3835
3918,3664
3890,3826
3618,3873
3639,3883
3718,3947
3510,3634
3539,3724
3611,3858
3440,3805
3488,3452
3514,3604
3848,3799
3455,3921
3867,3907
3869,3947
3553,3698
3585,3490
3968,3736
3484,3521
3979,3674
3609,3633
3628,3868
3685,3521
3497,3672
3465,3701
3715,3907
3760,3540
3534,3793
3617,3584
3627,3790
3562,3516
3488,3559
3810,3758
3680,3878
3707,3930
3948,3683
3900,3718
3674,3525
3528,3485
1085,862
3545,3737
3898,3502
3734,3756
3939,3546
3576,3559
3845,3838
3741,3609
3818,3601
3862,3740
3545,3501
3971,3797
3511,3507
3664,3960
3491,3971
3610,3660
3596,3693
3684,3448
3527,3966
3894,3447
3906,3909
3653,3789
3810,3924
3625,3797
3648,3506
3438,3448
3473,3819
3553,3663
3944,3683
3895,3690
3723,3961
3859,3543
3518,3858
3468,3810
3734,3501
3651,3929
3616,3844
3532,3468
3488,3640
3621,3797
3553,3629
3505,3521
1085,3525
3633,3611
3749,3918
3611,3891
3671,3511
3501,3877
3569,3509
3715,3455
3926,3830
3750,3684
3785,3800
3973,3833
3618,3734
3760,3734
3730,3640
3822,3896
3548,3547
3830,3680
3906,3524
3534,3617
3760,3438
3446,3546
3926,3902
3524,3602
3785,3640
3826,3643
3656,3684
3790,3683
3972,3761
3957,3837
3526,3769
3495,3962
3731,3605
3870,3680
3759,3837
3598,3936
3902,3527
3873,3736
3722,3526
3871,3628
3512,3929
3732,3610
3640,3545
3529,3752
3634,3510
3662,3446
3715,3710
3586,3971
3893,3612
3895,3617
3458,3810
3464,3601
3862,3590
3561,3469
3648,3631
3487,3961
3633,3938
3495,3609
3684,3828
3884,3971
3468,3782
3753,3773
3545,3828
3723,567
3780,3842
3777,3468
3794,3486
3543,3475
3635,3930
3830,3576
3792,3969
3581,3481
3482,3685
3698,3505
3596,3605
3456,3831
3736,3873
3835,3753
3780,3525
3783,3587
3636,3666
3528,3605
3440,3734
3727,3745
3763,3648
3596,3788
3521,3470
3734,3611
3786,3906
3529,3460
3684,3966
3799,3848
3488,3576
3714,3705
3775,3496
3553,3563
3576,3938
3918,3720
3952,3799
3778,3722
3488,3627
3764,3793
3596,3542
3584,3631
3481,3695
3508,3442
3760,3948
3658,3756
3691,3560
3938,3495
3804,3450
3931,3793
3835,3862
3463,3555
3779,3610
3702,3832
3793,3763
3753,3636
3924,3909
3469,3956
3909,3906
3692,3962
3460,3469
3546,3811
567,3487
3721,3938
3804,3518
3440,3600
3520,3625
3734,3633
3756,3565
3629,3590
3679,3546
3530,3511
3475,3484
3767,3927
3503,3672
3472,3526
3509,3869
3638,3952
3696,3747
3483,3617
3456,3842
3604,3790
3492,3841
3672,3852
3535,3524
3725,3743
3623,3645
3873,3475
3465,3757
3671,3793
3482,3508
3707,3756
3672,3702
3964,3967
3770,3459
3707,3785
3793,3623
3621,3684
3611,3785
3460,3601
3623,3601
3594,3479
3521,3753
3578,3828
3557,3518
3705,3521
3621,3902
3852,3886
3577,3448
3976,3822
3962,3545
3868,3743
3514,3884
3964,3920
3872,3575
3599,3629
3658,3596
3786,3793
3577,3674
3702,3948
3862,3629
3947,3463
3469,3829
3510,3761
3593,3714
3838,3485
3684,3902
3534,3770
3648,3903
3603,3640
3712,3491
3555,3463
3554,3761
3633,3667
3557,3611
3750,3496
3540,3556
3938,3902
3460,3464
3824,3452
3665,3825
3722,3827
3968,3721
3902,3596
3615,3740
3525,3889
3479,3481
3788,3633
3830,3736
3803,3622
3636,3753
3568,3810
3505,3553
3849,3444
3957,3759
3759,3579
3536,3549
3756,3633
3810,3612
3657,3819
3674,3586
3951,3719
3756,3586
3901,3791
3713,3521
3956,3964
3957,3465
3449,3577
3800,3514
3547,3454
3439,3647
1085,3440
3976,3896
3778,3769
3501,3692
3836,3964
3495,3697
3804,3627
3810,3833
3526,3521
3674,3610
3927,3564
3852,3873
3707,3913
3561,3554
3761,3602
3903,3458
3753,3722
3740,3728
3596,3797
3672,3851
3830,3883
3521,3713
3861,3604
3456,3461
3521,3625
3903,3878
3790,3528
3576,3497
3758,3623
3623,3818
3800,3687
3617,3568
3914,3568
3950,3979
3683,3651
3730,3687
3838,3462
3632,3508
3891,3902
3728,3710
3521,3773
3968,3656
3479,3516
1085,3830
3674,3948
3871,3743
3635,3790
3734,3545
3872,3888
3906,3558
3907,3599
3610,3950
3948,3851
3672,3966
3657,3541
3821,3499
3640,3603
3442,3644
3611,3574
3584,3976
3937,3612
3877,3488
3716,3638
3948,3651
3649,3898
3510,3869
3915,3469
3590,3521
3945,3786
3601,3645
3501,3609
3762,3611
3945,3466
3596,3448
3734,3525
3576,3966
3933,3508
3956,3469
3568,3529
3962,3873
3475,3702
3576,3930
3527,3545
3702,3573
3601,3524
3496,3521
3514,3578
3559,3526
3690,3758
3802,3722
3502,3669
3858,3697
3448,3545
3714,3900
3869,3583
3554,3507
3514,3832
3580,3447
3644,3442
3927,3764
3533,3948
3545,3838
3577,3828
3587,3478
3738,3782
3640,3670
3642,3930
3596,3528
3542,3518
3703,3842
3836,3774
3554,3829
3471,3448
3501,3533
3803,3532
3611,3577
3873,3449
3750,1085
3758,3782
3902,3667
3452,3462
3721,3858
3583,3464
3833,3593
3564,3532
3586,3765
3556,3625
3924,3810
3800,3730
3730,3824
3722,3921
3722,3599
3501,3677
3826,3591
3718,3620
3542,3559
3557,3545
3900,3924
3833,3784
3655,3933
3602,3738
3458,3506
3800,3702
3763,3782
3843,3680
3545,3605
3506,3646
3448,3491
3860,3576
3611,3557
3837,3612
3573,3521
3905,3549
3515,3706
3690,3584
1085,3741
3696,3655
3824,3596
3702,3838
3503,3930
3911,3830
3826,3468
3756,3938
3526,3559
3592,862
3646,3648
3496,3831
3731,3902
3545,3755
3495,3621
3488,3596
3948,3886
3800,3527
3971,3520
3471,3966
3829,3469
3948,3633
3800,3449
3734,3448
3684,3797
3678,3539
3841,3651
3850,3840
3740,3663
3780,3660
3804,3790
3534,3906
3756,3501
3945,3634
3921,3815
3624,3662
3471,3930
3770,3524
3677,3847
3533,3877
3687,3670
3545,3971
3643,3976
3541,3743
3726,3738
3702,3528
3449,3596
3679,3536
3622,3690
3938,3488
3796,3851
3508,3521
3867,3705
3680,3468
3616,3848
3906,3568
3758,3583
3960,3641
3698,3472
3478,3655
3962,3800
3528,3627
3495,3796
3738,3511
3629,3977
3545,3576
3886,3577
3521,3556
3924,3463
3793,3826
3626,3839
3903,3584
3842,3948
3894,3580
3627,3635
3667,3520
3931,3869
3705,3826
3468,3927
3799,3952
3448,3633
3730,3596
3601,3881
3737,3596
3788,3674
3910,3774
3758,3777
3609,3779
3626,857
3824,3633
3835,3442
3951,3558
3749,3923
3590,3907
3808,3544
3902,3703
3539,3584
3910,3701
3707,3828
3527,3611
3593,3768
3851,3525
3486,3569
3944,3962
3487,3504
3666,3629
3891,3592
3505,3698
3532,3777
3715,3442
3962,3563
3701,3836
3448,3943
3850,3644
3554,3634
3752,3443
3605,3670
3862,3526
3617,3564
3534,3499
3945,3612
3476,3975
3852,3573
3512,3517
3668,3956
3877,3574
3648,3719
3829,3758
3828,3577
3943,3577
3888,3674
3474,3764
3870,3486
3670,3938
3645,3443
3478,3964
3880,3619
3804,3824
3569,3714
3821,3834
3578,3640
3439,3616
3794,3822
3793,3896
3635,3730
3667,3625
3804,3488
3496,3684
3476,3759
3911,3502
3509,3569
3522,3979
3463,3826
3896,3718
3549,3446
3579,3759
3456,3677
3680,3843
3684,3702
3772,3779
3767,3764
3488,3573
3506,3631
3909,3822
3603,3756
3634,3829
3779,3448
3907,3715
3609,3968
3737,3838
3734,3586
3664,3500
3824,3913
3596,3495
3818,3758
3519,3757
3554,3466
3617,3724
3960,3655
3630,3634
3505,3936
3915,3764
3938,3438
3756,3851
3449,3877
3527,3672
3873,3830
3906,3900
3529,3738
3968,3625
3667,3736
3497,3596
3463,3569
3830,3886
3604,3586
3662,3490
3830,3755
3624,3446
3528,3604
3545,3559
3454,3779
3703,3926
862,1085
3495,3651
3662,3863
3663,3735
3707,3514
3553,3482
3850,3599
3677,3480
3600,3440
3762,3824
3469,3466
3860,3604
3554,3561
3514,3635
3559,3926
3675,3465
3669,3864
3792,3620
3478,3500
3617,3803
3495,3978
3924,3822
3836,3910
3815,3455
3501,3525
3788,3596
3529,3793
3818,3896
3625,3968
3542,3790
3757,3701
3886,3656
3705,3722
3584,3951
3584,3784
3487,567
3790,3832
3667,3873
3851,3873
3594,3883
3454,3586
3677,1085
3927,3890
3446,3814
3926,3852
3929,3877
3498,3455
3503,3800
3758,3529
3470,3599
3838,3450
3501,3962
3706,3680
3568,3524
3542,3800
3631,3584
3877,3471
3634,3752
3931,3906
3707,3737
3517,3633
3448,3756
3500,3478
3860,3605
3476,3701
3930,3488
3644,3840
3567,3874
3687,3495
3967,3655
3972,3634
3545,3926
3870,3558
3545,3449
3475,3672
3672,3940
3900,3511
3800,3577
3912,3628
3888,3544
3549,3682
3784,3947
3584,3870
3869,3900
3756,3605
3930,3779
3815,3629
3545,3456
3511,3909
3613,3581
3586,3684
3642,3448
3867,3636
3576,3891
1085,3556
3559,3731
3966,3845
3868,3725
3722,3498
3447,3679
3855,3593
3625,3672
3702,3518
3947,3833
3679,3806
3611,3488
1085,3886
3741,3851
3642,3828
3607,3698
3498,3521
3599,3753
3791,3776
3531,3546
3628,3917
3785,3756
3777,3532
3677,3851
3478,3809
3455,3505
3830,3957
3697,3677
3737,3930
3590,3815
3601,3464
3968,3484
3781,3823
3488,3605
3670,3858
3956,3634
3905,3806
3455,3710
3852,3877
3756,3684
3943,3456
3737,3525
3924,3509
3535,3821
3786,3506
3727,3606
3599,3553
3900,3493
3881,3711
3449,3438
3466,3652
3737,3578
3919,3649
3907,3713
3898,3594
3446,3490
3591,3463
3978,3625
3658,3642
3480,3938
3501,3830
3528,3804
3774,3476
3500,3964
3590,3862
3904,3511
3488,3557
3945,3758
3674,3540
3833,3569
3633,3889
567,3861
3857,3595
3448,3527
3822,3855
3460,3529
3523,3581
3869,3509
3599,3713
3902,3452
3589,3592
3508,3840
3493,3719
3966,3448
3640,3860
3824,3873
3886,3797
3906,3463
3973,3568
3945,3937
3456,857
3829,3558
3821,3617
3960,3587
3512,3737
3852,3971
3695,3639
3735,3740
3692,3609
3818,3768
3734,3873
3786,3601
3687,3633
3442,3698
3876,3470
3952,3513
3711,3506
3800,3635
3578,3858
3785,3503
3960,3776
3692,3851
3824,3804
3741,3948
3971,3556
3473,3725
3734,3968
3827,3588
3692,3797
3907,3608
3918,3836
3547,3548
3713,3802
3858,3518
3672,3471
3505,3455
3635,3686
3528,3800
3929,3734
3456,3938
3677,3448
3572,3822
3884,3756
3770,3534
3472,3698
3753,3629
3677,3674
3822,3906
3718,3810
3596,3948
3883,3479
3710,3835
3508,3482
3860,3721
3583,3931
3513,3616
3753,3867
3851,3684
3971,3831
3636,3455
3830,3697
3656,3677
3557,3702
3738,3956
3666,3636
3482,3505
3947,3821
3861,3600
3472,3521
3838,3828
3590,3715
3464,3634
3549,3546
3764,3584
3930,3527
3724,3483
3505,3508
3690,3564
3870,3718
3621,3495
3513,3439
3726,3469
3651,3477
3586,3712
3966,3824
3821,3466
3584,3782
3837,3757
3486,3909
3687,3938
3586,3577
3719,3564
3741,3577
3789,3751
3604,3561
3906,3486
3705,3636
3672,3605
3814,3624
3921,3442
3680,3822
3636,3629
3869,3794
3866,3535
3636,3710
3635,3832
3448,3540
3651,3948
3557,3687
3501,3545
3838,3471
3591,3680
3956,3726
3870,3903
3672,3527
3722,3496
3790,3485
3753,3455
3523,3649
3486,3803
3889,3545
3957,3571
3900,3591
3511,3904
3845,3891
3620,3969
3696,3783
3906,3866
3758,3499
3527,3497
3601,3593
3726,3464
3833,3951
3649,3830
3870,3620
3558,3909
3450,3604
3705,3494
3740,3867
3938,3576
3757,3759
3484,3873
3545,3731
3524,3568
3670,3686
3835,3455
3758,3468
3788,3734
3756,3692
3735,3921
3775,3847
3642,3658
3599,3815
3506,3895
3886,3873
3439,3932
3505,3747
3948,3448
3684,3480
3753,3735
3740,3715
3440,3703
3635,3604
3753,3710
3764,3593
3728,3599
3458,3584
3782,3524
3604,3674
3826,3509
3964,3766
3731,3884
3591,3924
3731,3736
3896,3509
3443,3554
3568,3906
3569,3680
3734,3824
3631,3506
3756,3683
3863,3679
3593,3680
3485,3559
3794,3906
3918,3708
3596,3578
3462,3596
3622,3532
3968,3440
3852,3902
3909,3486
3604,3611
3646,3711
3506,3568
3913,3488
3684,3550
3956,3738
3559,3934
3577,3797
3599,3615
3768,3906
3651,3858
3475,3543
3525,3968
3956,3468
3586,3841
3538,3739
3722,3850
3602,3630
3629,3636
3761,3554
3514,3938
3971,3852
3943,3889
3452,3658
3449,3517
3948,3971
3899,3957
3528,3559
3585,3580
3721,3596
3877,3449
3469,3972
3802,3713
3612,3893
3858,3938
3463,3793
3521,3597
3842,3873
3460,3630
3646,3763
3593,3591
3690,3866
3860,3838
3830,3514
3827,3553
3618,3750
3791,3696
3528,3518
3932,3616
3449,3873
3609,3577
3593,3634
3541,3595
3624,3679
3900,3822
3543,3497
3655,3920
3851,3577
3459,3770
3577,3877
3797,3677
3740,3921
3606,3662
3797,3586
3527,3604
3907,3960
3482,3901
3830,3517
3610,3532
3915,3752
3438,3517
3710,3735
3625,3556
3573,3930
3543,3471
3735,3867
3524,3782
3793,3822
3604,3966
3442,3740
3924,3706
3940,3966
3750,3609
3539,3583
3948,3456
3958,3671
3540,3563
3790,3670
3734,3596
3488,3804
3758,3969
3494,3705
3840,3629
3574,3611
3518,3860
3528,3557
3866,3793
3939,3679
3892,3657
3568,3534
3842,3886
3596,3750
3508,3722
3900,3460
3864,3813
3794,3572
3877,3559
3860,3557
3766,3587
3867,3740
3677,3788
3573,3891
3466,3602
3684,3842
3606,3536
3518,3635
3507,3506
3534,3593
862,3517
3860,3495
3850,3835
3957,3975
3586,3797
3780,3577
3645,3782
3605,3611
3604,3730
3915,3529
3948,3635
3454,3775
3511,3515
3496,3505
3438,3677
3793,3486
3628,3547
3966,3830
3510,3466
3604,3938
3714,3869
3912,3541
3975,3918
3593,3463
3978,3914
3926,3703
3563,3948
3906,3822
3716,3799
3703,3831
3495,3872
3576,3543
3900,3486
3913,3830
3541,3628
3471,3971
3750,3950
3616,3932
3505,3773
3925,3551
3933,3587
3706,3906
3828,3596
3464,3583
3877,3750
3504,3839
3832,3790
3702,3527
3951,3826
3809,3747
3829,3534
3852,3741
3740,3722
857,3797
3852,3471
3517,3760
3939,3963
3877,3948
3851,3841
3867,3728
3493,3558
3812,3459
3596,3913
3762,3804
3750,3851
3696,3791
3634,3630
3949,3682
3651,3586
3906,3620
3576,3702
3465,3519
3752,3529
3507,3555
3631,3593
3734,3737
3898,3516
3471,3540
3938,3858
3456,3693
3971,3586
3672,3707
3802,3773
3790,3450
3456,3804
3587,3933
3788,3604
3835,3867
3521,3698
3722,3710
3825,3499
3979,3950
3670,3576
3756,3841
3847,3477
3562,3649
3624,3949
3501,3577
3971,3438
3758,3951
3924,3793
3633,3824
3716,3439
3590,3615
3488,3687
3655,3641
3756,3448
3927,3754
3512,3760
3842,3851
3478,3607
3674,3545
3835,3715
3495,3948
3603,3452
3977,3740
3838,3790
3728,3455
3459,3645
3577,3545
3634,3738
3571,3675
3557,3574
3569,3951
3605,3730
3480,3677
3577,3929
3463,3951
3919,3516
3977,3629
3966,3497
3674,3677
3769,3629
3462,3877
3841,3788
3769,3710
3456,3830
3500,3747
3627,3557
3628,3473
3664,3918
3802,3907
3605,3450
3722,3455
3967,3641
3768,3758
3518,3488
3714,3794
3851,3596
3858,3596
3675,3899
3480,3625
3830,3683
3462,3838
3485,3966
3850,3526
3492,3697
3742,3861
3838,3604
3920,3809
3609,3456
3525,1085
3608,3705
3629,3505
3449,3604
3929,3795
3852,3497
3962,3449
3909,3794
3705,3822
3829,3593
3466,3972
3545,3528
3758,3829
3576,3440
3580,3905
3684,3817
3622,3821
3938,3750
3469,3927
3558,3568
3692,3693
3705,3572
3966,3542
3438,3545
3833,3680
3497,3604
3456,3449
3668,3469
3599,3867
3476,3465
3623,3535
3525,3780
3586,3796
3722,3521
3495,3877
3933,3964
3793,3534
3633,3625
3692,3656
3646,3558
3645,3568
3852,3611
3584,3763
3542,3528
3521,3498
3671,3770
3906,3584
3480,3971
3738,3859
3838,3702
3506,3458
3561,3604
3609,3692
3481,3479
3635,3830
3926,3891
3762,3731
3900,3869
3794,3826
3533,3517
3947,3558
3713,3590
3837,3465
3794,3855
3518,3790
3675,3571
3907,3867
3591,3793
3780,3966
3809,3476
3800,3611
3833,3900
3692,3540
3969,3558
3460,3726
3701,3571
3828,3640
3617,3823
3860,3731
3559,3681
3487,3723
3881,3834
3465,3571
3540,3760
3449,3633
3616,3647
3485,3528
3838,3573
3450,3913
3782,3810
3927,3535
3842,3521
3830,3516
3793,3973
3573,3576
3938,3889
3617,3483
3558,3947
3903,3924
3532,3931
3815,3521
3873,3512
3530,3673
3501,1085
3466,3554
3938,3968
3559,3902
3731,3966
3966,3527
3637,3659
3866,3601
3661,3548
3738,3972
3979,3872
3654,3633
3518,3542
3950,3525
3636,3498
3965,3571
3761,3466
3728,3698
3719,3643
3640,3627
3752,3915
3593,3515
3509,3947
3526,3553
3972,3529
3747,3964
3806,3905
3584,3973
3617,3738
3596,3681
3703,3830
3713,3705
3838,3852
3906,3924
3623,3793
3721,3860
3912,3567
3651,3525
3499,3793
3962,3938
3948,3741
3756,3604
3456,3750
3448,3797
3825,3601
3906,3870
3633,3841
3834,3568
3663,3455
3599,3862
3573,3838
3511,3770
3640,3528
3541,3725
3851,3734
3450,3860
3596,3456
3639,3562
3593,3493
3902,3471
3758,3818
3498,3862
3505,3472
3604,3488
3898,3695
3841,3674
3896,3826
3756,3480
3948,3604
3907,3835
3713,3722
3680,3645
3848,3844
3609,3943
3629,3862
3506,3591
3461,3934
3488,3658
3907,3710
3855,3758
3578,3683
3687,3800
3470,3773
3731,3702
3514,3730
3596,3702
3596,3642
3773,3526
3797,3692
3802,3720
3593,3829
3825,3535
3674,3625
3471,3543
3756,3734
3972,3752
3604,3858
3546,3662
3519,3701
3765,3586
3886,3842
3878,3617
3614,3568
3612,3941
3659,3888
3838,3503
3651,3495
3670,3596
3505,3722
3519,3774
3940,3484
3579,3519
3553,3827
3918,3757
3529,3761
3586,3677
3926,3514
3558,3782
3545,3488
3599,3710
3804,3578
3858,3785
3977,3769
3470,3778
3599,3735
3841,3525
3501,3884
3735,3713
3845,3491
3792,3822
3868,3857
3900,3906
3956,3771
3948,3702
3793,3584
3507,3823
3483,3724
3580,3894
3924,3493
3902,3966
3568,3973
3753,3802
3467,3830
3542,3527
3604,3962
3737,3884
3789,3923
3480,3693
3684,3520
3640,3635
3906,3810
3869,3680
3515,3460
3790,3702
3549,3566
3473,3868
3790,3604
3599,3455
3800,3557
3680,3830
3944,3577
3721,862
3780,3851
3896,3818
3438,3938
3501,3756
3586,3495
3835,3553
3587,3747
3585,3863
3833,3714
3522,3872
3971,3703
3741,3877
3969,3458
3646,3924
3677,3828
1085,3962
3571,3965
3756,3693
3633,3750
3625,3501
3674,3693
3599,3740
3448,3485
3555,3758
3734,3438
3730,3605
3530,3925
3635,3557
3824,3860
3916,3950
3755,3830
3706,3714
3659,3637
3968,3618
3938,3677
3532,3564
3971,3440
3735,3663
3802,3636
3972,3466
3881,3558
3721,3689
3761,3534
3832,3528
3793,3906
3624,3806
3684,3596
3756,3884
3672,3573
3572,3706
3687,3604
3663,3921
3760,3517
3463,3680
3456,3633
3545,3860
3858,3488
3835,3713
3744,3717
3962,3525
3926,3824
3545,3654
3456,3687
3877,3577
3463,3906
3970,3880
3835,3710
3837,3571
3613,3594
3714,3951
3948,3734
3821,3825
3979,3888
3698,3607
3868,3541
3566,3515
3627,3707
3763,3705
3636,3713
3825,3534
3889,3448
3469,3459
3823,3474
3593,3458
3442,3835
3554,3752
3593,3869
3794,3714
3587,3809
3830,3750
3535,3782
3448,3693
3786,3558
3498,3629
3911,3669
3528,3737
3757,3571
3830,3864
3584,3524
3576,3611
3713,3599
3810,3855
3842,3438
3838,3884
3668,3738
3591,3855
3526,3698
3710,3608
3508,3776
3750,3540
3830,3919
3828,3557
3684,3492
3584,3810
3912,3917
3971,3475
3851,1085
3945,3529
3964,3655
3912,3725
3530,3504
3799,3918
3824,3605
3488,3707
3883,3516
3545,3527
3840,3508
3685,3455
3520,3526
3803,3890
3737,3548
3839,3504
3716,3647
3907,3753
3524,3906
3791,3967
3573,3550
3461,3831
3907,3728
3836,3759
3525,3551
3829,3972
3561,3945
3615,3636
3756,3590
3754,3507
3677,3496
3442,3941
3526,3753
3790,3627
3450,3838
3926,3730
3442,3791
3931,3909
3471,3475
3625,3573
3900,3468
3880,3670
3590,3608
3738,3558
3948,3721
3676,3665
3823,3946
3625,3633
3692,3577
3752,3469
3784,3906
3497,3611
3813,3700
3608,3722
3478,3920
3555,3506
3667,3852
3920,3500
3449,3788
3767,3829
3823,3781
3734,3929
3829,3466
3486,3711
3921,3713
3726,3956
3871,3917
3584,3506
3721,3625
3918,3848
3468,3900
3640,3938
3506,3711
3567,3743
3670,3687
3871,3538
3715,3867
3926,3943
3613,3479
3720,3653
3611,3790
3490,3905
3722,3545
3845,3611
3462,3452
3448,3779
3738,3474
3924,3705
3506,3714
3557,3604
3633,3830
3707,3672
3830,3596
3891,3574
3439,3716
3833,3706
3681,3545
3931,3532
3877,3633
3440,3938
3727,3536
3830,3604
3810,3506
3471,3545
3721,3525
3761,3758
3568,3468
3877,3721
3840,3850
3950,3841
3793,3784
3528,3824
3684,3851
3759,3705
3680,3464
3877,3734
3906,3937
3828,3966
3758,3690
3497,3824
3836,3918
3565,3637
3647,3439
3576,3756
3837,3836
3545,3966
3776,3508
3495,3873
3851,3790
3441,3536
3905,3624
3553,3505
3527,3926
3509,3803
3658,3731
3968,3501
3836,3701
3584,3555
3544,3674
3752,3634
3848,3638
3577,3517
3830,3734
3796,3495
3649,3581
3593,3931
3830,3721
3927,3561
3545,3681
3648,3458
3520,3470
3810,3493
3776,3664
3718,3468
3464,3617
3466,3956
3601,3866
3599,3715
3442,3977
3488,3462
3545,3497
3943,3800
3943,3596
3443,3469
3604,3462
3590,3442
3826,3900
3506,3896
3598,3521
3446,3531
3722,3835
3459,3529
3898,3613
3915,3474
3770,3719
3455,3526
3586,3889
3741,3721
3478,3791
3680,3895
857,3456
3906,3784
3612,3825
3842,3938
3666,3521
3762,3640
3858,3578
3826,3924
3794,3951
3830,3873
3517,3449
3438,3533
3790,3576
3581,3883
3962,3944
3862,3599
3604,3518
3779,3938
3740,3835
3496,3551
3529,3956
3830,3841
3900,3826
3962,3734
3945,3829
3740,3710
3830,3540
3968,3948
3830,3703
3726,3529
3968,3877
3677,3517
3845,3804
3649,3883
3538,3725
3756,3525
3468,3866
3788,3545
3475,3971
3912,3892
3640,3642
3501,3971
3797,3609
3764,3825
3968,3886
3962,3886
3605,3604
3830,3800
3625,3552
3804,3497
3826,3870
3506,3648
3611,3471
3692,3596
3933,3500
3525,3734
3830,3700
3782,3645
3783,3696
3756,3962
3884,3651
3719,3927
3585,3949
3563,3526
3837,3918
3456,3618
3773,3521
3553,3472
3510,3602
3577,3800
3838,3934
3703,3457
3662,3905
3830,3617
3714,3572
3873,3938
3713,3455
3480,3734
3548,3495
3968,3938
3828,3475
3869,3463
3516,3523
3652,3489
3526,3472
3830,3760
3584,3792
3564,3499
3718,3509
3756,3495
3554,3956
3456,3734
3773,3753
3440,1085
3800,3586
3680,3909
3971,3884
3576,3731
3635,3800
3511,3896
3810,3763
3574,3576
3842,3684
3501,3517
3605,3785
3851,3677
3518,3611
3938,3635
3719,3810
3658,3891
3502,3864
3938,3824
3486,3826
3851,3586
3569,3822
3546,3580
3909,3833
3568,3931
3449,3677
3948,3495
3896,3833
3526,3599
3693,3438
3881,3469
3793,3617
3872,862
3460,3443
3851,3625
3553,3685
3790,3845
3584,3906
3647,3616
3680,3826
3953,3847
3933,3776
3511,3821
3549,3863
3500,3696
3518,3824
3800,3824
3852,3966
3855,3515
3531,3446
3792,3631
3747,3960
3938,3800
3449,3756
3657,3739
3838,3611
3902,3518
3793,3810
3962,3684
3673,3612
3684,3692
3590,3636
3677,3604
3842,3703
3590,3455
3574,3731
3672,3625
3904,3584
3559,3461
3604,3469
3601,3825
3475,3586
3776,3967
3782,3836
3971,3618
3722,3728
3674,3456
3933,3821
3758,3617
3920,3655
3909,3945
3773,3470
3448,3586
3501,3873
3514,3858
3810,3786
3448,3838
3635,3605
3718,3906
3896,3511
3857,3743
3790,3605
3568,3623
3759,3476
3462,3559
3731,3707
3525,3550
3826,3506
3692,3877
3782,3601
3728,3921
3578,3730
3504,3530
3590,3710
3485,3514
3571,3837
3576,3488
3912,3595
3577,3609
3927,3468
3682,3814
3617,3622
3728,3636
3738,3617
3573,3559
3837,3675
3554,3794
3503,3785
3526,3831
3971,3697
3825,3893
3681,3596
3968,3750
3617,3555
3634,3761
3596,3804
3536,3727
3869,3822
3858,3926
3782,3768
3542,3514
3838,3488
3933,3809
3738,3443
3713,3740
3793,3764
3824,3902
3529,3602
3564,3459
3850,3598
3627,3804
3818,3568
3471,3684
3830,3684
3937,3634
3829,3726
3862,3663
3475,3852
3501,3796
3497,3450
3668,3945
3734,3656
3738,3634
3864,3700
3702,3800
3976,3906
3651,3677
3567,3657
3480,3799
3559,3627
3934,3461
3768,3584
3975,3957
3687,3790
3878,3680
3483,3690
3914,3967
3782,3535
3449,3480
3567,3917
3899,3836
3830,3948
3527,3804
3478,3747
3960,3907
3830,3695
3838,3497
3685,3442
3777,3555
3971,3966
3940,3838
3869,3705
3956,3823
3503,3804
3471,3611
3782,3584
3491,3842
3442,3629
3785,3527
3460,3752
3750,3968
3828,3604
3640,3605
3780,3440
3937,3466
3936,3442
3756,3656
3843,3825
3710,3862
3506,3486
3543,3859
3969,3486
862,3633
3713,3728
3886,3830
3702,3635
3557,3527
3471,3873
3687,3860
3945,3768
3630,3829
3884,3926
3611,3448
3926,3635
3563,3873
3932,3638
3945,3726
3971,3817
3790,3902
3463,3861
3926,3640
3657,3595
3739,3743
3951,3506
3501,3734
3552,3550
3960,3783
3697,3938
3683,3578
3819,3445
3804,3913
3739,3538
3687,3596
3521,3850
3604,3658
3489,3652
3534,3568
3567,3868
3867,3694
3462,3824
3725,3871
3672,3514
3527,3785
3799,3647
3926,3684
3705,3519
3835,3590
3797,3550
3693,3734
3968,3577
3730,3545
3954,3733
3751,3787
3861,3444
3510,3469
3517,3533
3506,3558
3568,3484
3438,3734
3628,3725
3752,3764
3606,3727
3947,3718
3949,3546
3817,3831
3915,3443
3617,3834
3640,3576
3713,3608
3690,3781
3535,3584
3615,3608
3714,3793
3774,3836
3900,3794
3485,3471
3449,3721
3937,3738
3822,3786
3684,3780
3861,3742
3455,3713
3718,3822
3499,3534
3461,3495
3951,3810
3571,3757
3930,3450
3629,3496
3604,3450
3509,3593
3586,3596
3533,3501
3951,3758
3561,3803
3841,3625
3872,3979
3938,3860
3797,3948
3464,3956
3966,3475
3837,3519
3459,3812
3449,3651
3926,3527
3858,3670
3672,3604
3545,3452
3698,3553
3758,3648
3816,3694
3643,3558
3455,3663
3629,3710
3902,3804
3870,3951
3532,3499
3526,3505
3951,3947
3621,3721
3930,3804
3971,3938
3495,3456
3796,3797
3889,3596
3793,3568
3696,3933
3739,3567
3860,3640
3766,3933
3780,3877
3656,3734
3514,3800
3872,3797
